name,value,group
BC002,0.1055,case
BC002,0.3496,case
BC002,-0.1291,case
BC002,-0.1315,case
BC002,0.0582,case
BC002,0.111,case
BC002,0.4388,case
BC002,0.0406,case
BC002,0.0646,case
BC002,0.1219,case
BC002,0.2904,case
BC002,0.3147,case
BC002,0.1805,case
BC002,0.1006,case
BC002,0.2217,case
BC002,0.2926,case
BC002,0.2657,case
BC002,0.1857,case
BC002,0.1994,case
BC002,-0.0255,case
BC002,0.4022,case
BC002,0.4619,case
BC002,0.3103,case
BC002,0.2005,case
BC002,0.2664,case
BC002,-0.0624,case
BC002,-0.1879,case
BC002,-0.0223,case
BC002,0.0777,case
BC002,-0.095,case
BC002,0.1643,case
BC002,0.1756,case
BC002,0.0525,case
BC002,0.1817,case
BC002,0.1053,case
BC002,0.0931,case
BC002,0.047,case
BC002,-0.1476,case
BC002,0.4142,case
BC002,0.0624,case
BC002,0.6942,case
BC002,0.0113,case
BC002,0.5069,case
BC002,-0.116,case
BC002,0.7851,case
BC002,0.1789,case
BC002,0.1177,case
BC002,0.0455,case
BC002,0.3115,case
BC002,0.6438,case
BC002,0.0038,case
BC002,0.9921,case
BC002,0.0142,case
BC002,-0.0179,case
BC002,0.1002,case
BC002,0.2018,case
BC002,0.3544,case
BC002,-0.0689,case
BC002,0.0318,case
BC002,-0.1123,case
BC002,0.1238,case
BC002,0.1036,case
BC002,0.3353,case
BC002,0.3214,case
BC002,0.0709,case
BC002,0.1008,case
BC002,0.0825,case
BC002,0.0425,case
BC002,0.4347,case
BC002,0.2594,case
BC002,-0.132,case
BC002,0.0818,case
BC002,-0.1916,case
BC002,-0.0035,case
BC002,0.2816,case
BC002,0.2551,case
BC002,0.0516,case
BC002,0.792,case
BC002,0.0542,case
BC002,0.4004,case
BC002,0.1996,case
BC002,1.1423,case
BC002,-0.0636,case
BC002,0.3769,case
BC002,0.2511,case
BC002,0.1702,case
BC002,0.063,case
BC002,0.0699,case
BC002,0.2821,case
BC002,-0.0825,case
BC002,0.1136,case
BC002,0.1413,case
BC002,0.43,case
BC002,0.2659,case
BC002,0.0796,case
BC002,0.0597,case
BC002,0.1415,case
BC002,0.4677,case
BC002,-0.0035,case
BC002,0.5488,case
BC002,0.1618,case
BC002,0.028,case
BC002,0.4058,case
BC002,-0.091,case
BC002,0.386,case
BC002,0.2622,case
BC002,0.1686,case
BC002,-0.1373,case
BC002,-0.0526,case
BC002,0.2992,case
BC002,-0.0947,case
BC002,-0.0662,case
BC002,-0.0626,case
BC002,0.1285,case
BC002,0.0953,case
BC002,0.0586,case
BC002,0.0988,case
BC002,0.2739,case
BC002,0.0782,case
BC002,0.3434,case
BC002,0.3101,case
BC002,0.7726,case
BC002,0.2954,case
BC002,0.0998,case
BC002,0.2552,case
BC002,0.0544,case
BC002,-0.1159,case
BC002,0.0756,case
BC002,-0.0458,case
BC002,0.7337,case
BC002,0.1672,case
BC002,0.093,case
BC002,0.4157,case
BC002,0.3196,case
BC002,0.0744,case
BC002,0.0471,case
BC002,0.8922,case
BC002,-0.1,case
BC002,0.1132,case
BC002,0.1616,case
BC002,-0.0055,case
BC002,0.2607,case
BC002,0.2766,case
BC002,0.5165,case
BC002,0.1678,case
BC002,0.0089,case
BC002,0.1272,case
BC002,-0.1004,case
BC002,0.2291,case
BC002,-0.0267,case
BC002,0.0225,case
BC002,0.3195,case
BC002,0.1564,case
BC002,-0.0437,case
BC002,0.3821,case
BC002,0.2312,case
BC002,0.3565,case
BC002,0.0746,case
BC002,1.4533,case
BC002,0.079,case
BC002,0.0625,case
BC002,0.1361,case
BC002,0.3748,case
BC002,-0.1897,case
BC002,0.4169,case
BC002,0.1672,case
BC002,0.0618,case
BC002,-0.0114,case
BC002,0.167,case
BC002,-0.0155,case
BC002,0.2407,case
BC002,0.2672,case
BC002,0.0347,case
BC002,0.0677,case
BC002,0.0823,case
BC002,-0.0127,case
BC002,1.6102,case
BC002,0.1309,case
BC002,0.3927,case
BC002,0.0517,case
BC002,0.2082,case
BC002,0.202,case
BC002,0.1486,case
BC002,0.1752,case
BC002,0.1824,case
BC002,0.6601,case
BC002,0.5741,case
BC002,0.0403,case
BC002,0.8533,case
BC002,0.0452,case
BC002,1.2383,case
BC002,-0.0511,case
BC002,0.5457,case
BC002,0.2023,case
BC002,0.0728,case
BC002,0.0117,case
BC002,0.0804,case
BC002,0.3032,case
BC002,0.2048,case
BC002,0.1543,case
BC002,0.0348,case
BC002,0.2099,case
BC002,0.2268,case
BC002,0.216,case
BC002,0.0731,case
BC002,0.3642,case
BC002,0.2097,case
BC002,0.1649,control
BC002,0.1057,control
BC002,-0.0875,control
BC002,-0.0217,control
BC002,0.0919,control
BC002,0.0261,control
BC002,0.1007,control
BC002,-0.0641,control
BC002,0.2075,control
BC002,0.1642,control
BC002,0.6261,control
BC002,0.2395,control
BC002,0.4404,control
BC002,0.1238,control
BC002,0.2822,control
BC002,0.2314,control
BC002,0.1954,control
BC002,-0.0719,control
BC002,0.6505,control
BC002,-0.0847,control
BC002,0.1755,control
BC002,0.3183,control
BC002,0.4765,control
BC002,0.4203,control
BC002,0.5359,control
BC002,0.3896,control
BC002,0.3522,control
BC002,0.2917,control
BC002,0.4574,control
BC002,0.0846,control
BC002,0.3067,control
BC002,0.4289,control
BC002,-0.0743,control
BC002,0.3853,control
BC002,0.0704,control
BC002,0.2131,control
BC002,0.3195,control
BC002,0.4433,control
BC002,0.1404,control
BC002,0.2073,control
BC002,0.4364,control
BC002,0.2317,control
BC002,0.4707,control
BC002,0.3193,control
BC002,0.3152,control
BC002,0.2848,control
BC002,0.2314,control
BC002,-0.0479,control
BC002,0.5344,control
BC002,0.1862,control
BC002,0.2491,control
BC002,0.229,control
BC002,0.1092,control
BC002,0.1874,control
BC002,0.1338,control
BC002,0,control
BC002,0.2489,control
BC002,0.1754,control
BC002,0.1648,control
BC002,0.1362,control
BC002,0.3127,control
BC002,0.0855,control
BC002,0.0039,control
BC002,0.1708,control
BC002,0.2829,control
BC002,0.2347,control
BC002,0.2796,control
BC002,0.1421,control
BC002,0.0612,control
BC002,0.1352,control
BC002,0.3099,control
BC002,0.3049,control
BC002,0.2441,control
BC002,0.1078,control
BC002,0.414,control
BC002,0.1564,control
BC002,0.3085,control
BC002,0.1378,control
BC002,0.2498,control
BC002,0.5227,control
BC002,0.113,control
BC002,0.3803,control
BC002,0.2052,control
BC002,-0.0324,control
BC002,0.3,control
BC002,0.3413,control
BC002,0.3421,control
BC002,-0.0331,control
BC002,-0.0404,control
BC002,0.1851,control
BC002,0.1313,control
BC002,-0.0635,control
BC002,0.1539,control
BC002,0.388,control
BC002,0.5641,control
BC002,0.4156,control
BC002,-0.0902,control
BC002,0.5101,control
BC002,0.6711,control
BC002,0.4093,control
BC002,0.1444,control
BC002,0.2067,control
BC002,0.1334,control
BC002,-0.0475,control
BC002,-0.0068,control
BC002,-0.049,control
BC002,0.079,control
BC002,-0.0795,control
BC002,-0.0394,control
BC002,-0.075,control
BC002,-0.0684,control
BC002,-0.0862,control
BC002,-0.0672,control
BC002,0.1711,control
BC003,-0.1007,case
BC003,0.2533,case
BC003,-0.0973,case
BC003,0.3267,case
BC003,-0.1719,case
BC003,-0.0927,case
BC003,0.1188,case
BC003,-0.3495,case
BC003,0.3331,case
BC003,-0.3716,case
BC003,-0.0398,case
BC003,0.2784,case
BC003,-0.0037,case
BC003,-0.0011,case
BC003,-0.2696,case
BC003,-0.1102,case
BC003,-0.5482,case
BC003,-0.448,case
BC003,-0.6564,case
BC003,-0.5074,case
BC003,-0.2097,case
BC003,-0.0784,case
BC003,-0.304,case
BC003,-0.0138,case
BC003,-0.0169,case
BC003,-0.0902,case
BC003,-0.073,case
BC003,-0.3197,case
BC003,-0.0639,case
BC003,-0.157,case
BC003,-0.1471,case
BC003,-0.1683,case
BC003,0.2018,case
BC003,-0.3149,case
BC003,0.1338,case
BC003,0.2061,case
BC003,0.015,case
BC003,-0.1336,case
BC003,-0.2278,case
BC003,0.1012,case
BC003,-0.6404,case
BC003,-0.3508,case
BC003,0.0126,case
BC003,-0.3776,case
BC003,-0.489,case
BC003,0.0673,case
BC003,-0.5092,case
BC003,0.0247,case
BC003,-0.4519,case
BC003,-0.1839,case
BC003,-0.228,case
BC003,-0.1008,case
BC003,-0.1776,case
BC003,-0.0667,case
BC003,-0.1333,case
BC003,-0.0955,case
BC003,-0.0562,case
BC003,-0.7499,case
BC003,0.1345,case
BC003,-0.1934,case
BC003,-0.4988,case
BC003,0.0909,case
BC003,-0.0942,case
BC003,0.3968,case
BC003,-0.0329,case
BC003,-0.2969,case
BC003,0.1514,case
BC003,-0.2274,case
BC003,-0.0014,case
BC003,-0.2118,case
BC003,0.5787,case
BC003,-0.1431,case
BC003,-0.2064,case
BC003,-0.1869,case
BC003,0.0829,case
BC003,-0.0488,case
BC003,-0.0162,case
BC003,-0.3723,case
BC003,9e-04,case
BC003,-0.1286,case
BC003,-0.022,case
BC003,-0.1189,case
BC003,0.0222,case
BC003,-0.0078,case
BC003,-2e-04,case
BC003,-0.0229,case
BC003,-0.0354,case
BC003,-0.1602,case
BC003,-0.3962,case
BC003,-0.2929,case
BC003,-0.0099,case
BC003,0.214,case
BC003,0.0208,case
BC003,-0.0603,case
BC003,0.0509,case
BC003,-0.0596,case
BC003,0.2769,case
BC003,0.0522,case
BC003,-0.094,case
BC003,-0.272,case
BC003,0.2366,case
BC003,-0.246,case
BC003,-0.6544,case
BC003,-0.2854,case
BC003,-0.124,case
BC003,-0.1707,case
BC003,-0.4319,case
BC003,-0.051,case
BC003,0.2566,case
BC003,-0.0874,case
BC003,-0.1771,case
BC003,-0.2404,case
BC003,-0.0738,case
BC003,0.058,case
BC003,-0.2483,case
BC003,-0.0571,case
BC003,-0.0044,case
BC003,-0.3421,case
BC003,-0.4479,case
BC003,0.0387,case
BC003,-0.0481,case
BC003,-0.2114,case
BC003,-0.3991,case
BC003,-0.0249,case
BC003,-0.1018,case
BC003,0.2044,case
BC003,0.2685,case
BC003,0.0314,case
BC003,0.2498,case
BC003,0.0261,case
BC003,-0.3166,case
BC003,-0.1703,case
BC003,-0.4533,case
BC003,-0.0857,case
BC003,-0.2316,case
BC003,-0.2557,case
BC003,0.1092,case
BC003,0.2609,case
BC003,-0.0051,case
BC003,0.0128,case
BC003,-0.1778,case
BC003,-0.4161,case
BC003,-0.1243,case
BC003,-0.2904,case
BC003,0.0881,case
BC003,0.4695,case
BC003,0.0863,case
BC003,-0.3888,case
BC003,-0.2936,case
BC003,0.3783,case
BC003,-0.1071,case
BC003,-0.1096,case
BC003,-0.0276,case
BC003,0.1116,case
BC003,-0.4287,case
BC003,0.1063,case
BC003,-0.1216,case
BC003,-0.3094,case
BC003,0.2817,case
BC003,-0.135,case
BC003,-0.0261,case
BC003,-0.1078,case
BC003,-0.1621,case
BC003,-0.3699,case
BC003,-0.3113,case
BC003,-0.1343,case
BC003,-0.6363,case
BC003,0.0702,case
BC003,-0.1488,case
BC003,-0.2903,case
BC003,-0.3017,case
BC003,-0.4234,case
BC003,-0.4982,case
BC003,-0.1917,case
BC003,-0.3083,case
BC003,-0.3584,case
BC003,-0.3581,case
BC003,-0.484,case
BC003,-0.0811,case
BC003,-0.3015,case
BC003,-0.4516,case
BC003,-0.312,case
BC003,-0.14,case
BC003,-0.5095,case
BC003,-0.1474,case
BC003,-0.25,case
BC003,-0.0418,case
BC003,0.1647,case
BC003,-0.2136,case
BC003,-0.522,case
BC003,-0.0062,case
BC003,-0.7692,case
BC003,-0.4221,case
BC003,-0.4645,case
BC003,-0.0057,case
BC003,-0.4694,case
BC003,-0.565,case
BC003,-0.2599,case
BC003,0.0174,case
BC003,-0.2219,case
BC003,0.0238,case
BC003,-0.5838,case
BC003,0.2552,case
BC003,-0.2395,case
BC003,-0.3518,case
BC003,-0.1774,case
BC003,0.4651,case
BC003,0.0526,case
BC003,-0.2261,case
BC003,-0.1008,case
BC003,-0.2708,case
BC003,0.0337,case
BC003,-0.3931,case
BC003,-0.307,case
BC003,-0.0362,case
BC003,-0.0628,case
BC003,-0.0379,case
BC003,-0.2673,case
BC003,-0.2427,case
BC003,-0.0846,case
BC003,0.2984,case
BC003,-0.7405,case
BC003,-0.268,case
BC003,-0.0489,case
BC003,-0.5269,case
BC003,-0.1217,case
BC003,-0.2798,case
BC003,-0.5991,case
BC003,-0.5674,case
BC003,-0.33,case
BC003,-0.2673,case
BC003,0.1755,case
BC003,0.1226,case
BC003,-0.2671,case
BC003,-0.1671,case
BC003,0.1764,case
BC003,0.1748,case
BC003,-0.1959,case
BC003,-0.0291,case
BC003,-0.2422,case
BC003,-0.3472,case
BC003,-0.51,case
BC003,-0.3227,case
BC003,0.3012,case
BC003,-0.4025,case
BC003,-0.3968,case
BC003,-0.2033,case
BC003,-0.285,case
BC003,0.0345,case
BC003,-0.0504,case
BC003,-0.2576,case
BC003,-0.3799,case
BC003,-0.2439,case
BC003,-0.2147,case
BC003,-0.4274,case
BC003,-0.3779,case
BC003,0.3088,case
BC003,-0.4584,case
BC003,-0.1845,case
BC003,-0.311,case
BC003,-0.0441,case
BC003,-0.1356,case
BC003,0.0267,case
BC003,-0.1255,case
BC003,-0.2579,case
BC003,-0.6721,case
BC003,-0.4789,case
BC003,0.0419,case
BC003,-0.6097,case
BC003,0.1907,case
BC003,-0.3901,case
BC003,-0.4783,case
BC003,-0.6675,case
BC003,-0.068,case
BC003,-0.2108,case
BC003,-0.2701,case
BC003,-0.2821,case
BC003,-0.1918,case
BC003,0.0362,case
BC003,-0.1807,case
BC003,-0.2346,case
BC003,0.1447,case
BC003,-0.2857,case
BC003,-0.3939,case
BC003,0.1087,case
BC003,-0.3204,case
BC003,-0.1908,case
BC003,0.0322,case
BC003,0.0751,case
BC003,-0.3329,case
BC003,-0.1568,case
BC003,-0.1858,case
BC003,-0.4217,case
BC003,-0.4062,case
BC003,-0.2465,case
BC003,-0.1248,case
BC003,-0.5243,case
BC003,-0.1785,case
BC003,0.1918,case
BC003,0.0385,case
BC003,-0.1536,case
BC003,0.3032,case
BC003,-0.1437,case
BC003,-0.1363,case
BC003,0.213,case
BC003,-0.0217,case
BC003,-0.3131,case
BC003,0.0292,case
BC003,-0.0456,case
BC003,-0.3688,case
BC003,-0.0918,case
BC003,-0.3524,case
BC003,-0.2011,case
BC003,-0.1064,case
BC003,-0.1205,case
BC003,-0.1149,case
BC003,-0.1123,case
BC003,-0.5229,case
BC003,-0.4597,case
BC003,0.4162,case
BC003,-0.4281,case
BC003,0.0604,case
BC003,0.253,case
BC003,-0.0461,case
BC003,0.1383,case
BC003,-0.4593,case
BC003,-0.2176,case
BC003,-0.307,case
BC003,4e-04,case
BC003,0.0956,case
BC003,0.064,case
BC003,-0.0903,case
BC003,0.1808,case
BC003,0.2043,case
BC003,0.3126,case
BC003,-0.1248,case
BC003,-0.2963,case
BC003,-0.1128,case
BC003,0.8124,case
BC003,-0.0597,case
BC003,-0.0975,case
BC003,-0.3645,case
BC003,-0.3106,case
BC003,-0.4751,case
BC003,-0.4557,case
BC003,-0.1748,case
BC003,-0.5654,case
BC003,-0.1026,case
BC003,-0.113,case
BC003,-0.2694,case
BC003,-0.3099,case
BC003,-0.1262,case
BC003,0.0333,case
BC003,-0.3236,case
BC003,-0.2183,case
BC003,-0.1177,case
BC003,-0.1416,case
BC003,-0.2031,case
BC003,-0.3026,case
BC003,-0.1225,case
BC003,-0.0634,case
BC003,-0.0835,case
BC003,-0.6405,case
BC003,-0.6125,case
BC003,0.1166,case
BC003,-0.4771,case
BC003,0.0855,case
BC003,-0.3699,case
BC003,-0.4184,case
BC003,-0.53,case
BC003,-0.4152,case
BC003,-0.3975,case
BC003,0.061,case
BC003,-0.2875,case
BC003,0.0829,case
BC003,0.0381,case
BC003,-0.1223,case
BC003,-0.3931,case
BC003,-0.006,case
BC003,-0.1699,case
BC003,-0.5931,case
BC003,-0.6442,case
BC003,0.026,case
BC003,0.6565,case
BC003,-0.2705,case
BC003,-0.5068,case
BC003,0.2114,case
BC003,0.0405,case
BC003,-0.4415,case
BC003,0.1417,case
BC003,-0.161,case
BC003,0.0488,case
BC003,0.244,case
BC003,0.0711,case
BC003,0.1328,case
BC003,0.3445,case
BC003,-0.1676,case
BC003,-0.3549,case
BC003,-0.4188,case
BC003,-0.1928,case
BC003,-0.5481,case
BC003,-0.612,case
BC003,-0.2356,case
BC003,-0.3173,case
BC003,0.171,case
BC003,0.0312,case
BC003,0.2069,case
BC003,-0.1236,case
BC003,-0.3449,case
BC003,-0.0588,case
BC003,-0.4028,case
BC003,-0.193,case
BC003,-0.6595,case
BC003,-0.2995,case
BC003,-0.3571,case
BC003,0.1285,case
BC003,-0.0976,case
BC003,-0.3236,case
BC003,-0.3638,case
BC003,0.1275,case
BC003,0.1165,case
BC003,-0.3016,case
BC003,0.0138,case
BC003,-0.3081,case
BC003,0.2932,case
BC003,-0.4265,case
BC003,-0.1329,case
BC003,0.5637,case
BC003,-0.1477,case
BC003,-0.2117,case
BC003,-0.3517,case
BC003,-0.4765,case
BC003,-0.3341,case
BC003,0.0645,case
BC003,-0.3035,case
BC003,-0.395,case
BC003,-0.4691,case
BC003,-0.238,case
BC003,-0.5457,case
BC003,-0.6291,case
BC003,-0.1828,case
BC003,0.0928,case
BC003,-0.113,case
BC003,-0.4403,case
BC003,-0.1563,case
BC003,0.2194,case
BC003,0.0045,case
BC003,-0.1278,case
BC003,-0.2721,case
BC003,-0.1646,case
BC003,-0.1761,case
BC003,-0.1208,case
BC003,-0.515,case
BC003,-0.1569,case
BC003,0.0919,case
BC003,0.232,case
BC003,0.167,case
BC003,-0.3199,case
BC003,0.1427,case
BC003,0.0296,case
BC003,-0.0527,case
BC003,-0.181,case
BC003,-0.1537,case
BC003,-0.3994,case
BC003,-0.3093,case
BC003,0.0867,case
BC003,-0.0049,case
BC003,-0.3923,case
BC003,-0.1079,case
BC003,-0.4207,case
BC003,0.053,case
BC003,0.1793,case
BC003,0.1481,case
BC003,-0.0512,case
BC003,0.1297,case
BC003,-0.0307,case
BC003,-0.2753,case
BC003,-0.1439,case
BC003,0.1258,case
BC003,0.1765,case
BC003,0.4602,case
BC003,-0.1242,case
BC003,0.0637,case
BC003,0.0109,case
BC003,0.3378,case
BC003,0.2093,case
BC003,-0.0849,case
BC003,-0.1819,case
BC003,-0.4627,case
BC003,0.1207,case
BC003,-0.3164,case
BC003,-0.4252,case
BC003,-0.4524,case
BC003,-0.2497,case
BC003,-0.1514,case
BC003,0.1135,case
BC003,-0.7312,case
BC003,-0.0944,case
BC003,-0.2718,case
BC003,-0.2644,case
BC003,-0.1155,case
BC003,-0.3511,case
BC003,-0.3507,case
BC003,-0.3474,case
BC003,-0.0213,case
BC003,-0.0734,case
BC003,-0.5776,case
BC003,-0.0543,case
BC003,0.1797,case
BC003,-0.1655,case
BC003,-0.1641,case
BC003,0.0229,case
BC003,-0.127,case
BC003,0.1699,case
BC003,-0.3118,case
BC003,-0.3661,case
BC003,-0.1747,case
BC003,-0.4617,case
BC003,-0.5687,case
BC003,-0.0136,case
BC003,-0.3617,case
BC003,0.143,case
BC003,-0.4817,case
BC003,0.2199,case
BC003,-0.0662,case
BC003,0.0611,case
BC003,-0.3335,case
BC003,0.0572,case
BC003,-0.2384,case
BC003,-0.324,case
BC003,-0.2544,case
BC003,-0.2607,case
BC003,-0.1032,case
BC003,0.1092,case
BC003,0.5358,case
BC003,-0.0211,case
BC003,0.0637,case
BC003,0.004,case
BC003,-0.3307,case
BC003,-0.3867,case
BC003,0.0818,case
BC003,-0.1727,case
BC003,-0.3134,case
BC003,-0.4172,case
BC003,0.2803,case
BC003,-0.1374,case
BC003,0.1276,case
BC003,-0.1207,case
BC003,-0.099,case
BC003,-0.0464,case
BC003,0.2778,case
BC003,-0.2614,case
BC003,-0.0852,case
BC003,-0.1409,case
BC003,-0.2747,case
BC003,0.1219,case
BC003,-0.4798,case
BC003,-0.3905,case
BC003,-0.2168,case
BC003,-0.1873,case
BC003,-0.3235,case
BC003,-0.0335,case
BC003,0.2655,case
BC003,0.3025,case
BC003,-0.0634,case
BC003,0.4241,case
BC003,-0.5171,case
BC003,-0.1598,case
BC003,-0.058,case
BC003,0.1014,case
BC003,-0.3121,case
BC003,-0.502,case
BC003,-0.1713,case
BC003,-0.2327,case
BC003,0.0161,case
BC003,-0.1019,case
BC003,-0.0739,case
BC003,0.287,case
BC003,0.0269,case
BC003,0.2422,case
BC003,-0.1193,case
BC003,0.1971,case
BC003,-0.504,case
BC003,-0.1965,case
BC003,-0.5356,case
BC003,0.1595,case
BC003,-0.4106,case
BC003,-0.4044,case
BC003,-0.0254,case
BC003,1e-04,case
BC003,-0.3647,case
BC003,-0.357,case
BC003,-0.3918,case
BC003,-0.4807,case
BC003,-0.3887,case
BC003,-0.5006,case
BC003,0.2276,case
BC003,-0.2562,case
BC003,-0.2128,case
BC003,-0.0126,case
BC003,-0.3155,case
BC003,-0.1696,case
BC003,0.2792,case
BC003,0.0608,case
BC003,-0.0733,case
BC003,-0.5462,case
BC003,0.1573,case
BC003,-0.3936,case
BC003,-0.068,case
BC003,-0.1112,case
BC003,-0.1522,case
BC003,-0.3198,case
BC003,-0.2351,case
BC003,-0.1032,case
BC003,-0.3961,case
BC003,-0.3436,case
BC003,-0.1238,case
BC003,-0.0625,case
BC003,0.1818,case
BC003,-0.1468,case
BC003,-0.2626,case
BC003,-0.5187,case
BC003,0.0082,case
BC003,-0.4018,case
BC003,0.1514,case
BC003,-0.0041,case
BC003,-0.1244,case
BC003,-0.3041,case
BC003,0.4742,case
BC003,-0.0724,case
BC003,-0.0484,case
BC003,-0.2747,case
BC003,-0.1454,case
BC003,-0.1516,case
BC003,-0.1984,case
BC003,0.1044,case
BC003,0.1282,case
BC003,-0.1873,case
BC003,-0.5422,case
BC003,-0.1593,case
BC003,-0.4571,case
BC003,0.431,case
BC003,-0.3352,case
BC003,-0.2947,case
BC003,0.0346,case
BC003,-0.4636,case
BC003,-0.015,case
BC003,-0.0733,case
BC003,0.4269,case
BC003,-0.178,case
BC003,-0.494,case
BC003,0.1834,case
BC003,-0.2391,case
BC003,0.0582,case
BC003,0.2222,case
BC003,0.0083,case
BC003,-0.1919,case
BC003,-0.0844,case
BC003,0.1984,case
BC003,-0.1091,case
BC003,0.0896,case
BC003,0.0293,case
BC003,-0.0976,case
BC003,0.0434,case
BC003,0.0305,case
BC003,-0.0835,case
BC003,0.2444,case
BC003,-0.0645,case
BC003,0.2776,case
BC003,-0.0206,case
BC003,-0.291,case
BC003,-0.0139,case
BC003,-0.2644,case
BC003,-0.07,case
BC003,-0.1525,case
BC003,0.0474,case
BC003,-0.0356,case
BC003,0.079,case
BC003,-0.3505,case
BC003,-0.1412,case
BC003,0.0855,case
BC003,0.1339,case
BC003,0.1256,case
BC003,-0.3498,case
BC003,0.1029,case
BC003,0.035,case
BC003,0.1155,case
BC003,-0.1728,case
BC003,0.0259,case
BC003,-0.2981,case
BC003,0.3727,case
BC003,-0.2415,case
BC003,-0.2148,case
BC003,0.6654,case
BC003,0.5959,case
BC003,-0.2885,case
BC003,-0.5528,case
BC003,-0.2084,case
BC003,-0.2907,case
BC003,0.0928,case
BC003,-0.0584,case
BC003,-0.0449,case
BC003,-0.1627,case
BC003,-0.2512,case
BC003,-0.0322,case
BC003,0.0017,case
BC003,-0.3989,case
BC003,-0.2254,case
BC003,0.4088,case
BC003,-0.0289,case
BC003,0.0413,case
BC003,-0.3572,case
BC003,0.1506,case
BC003,-0.4886,case
BC003,-0.8216,case
BC003,-0.4509,case
BC003,-0.1918,case
BC003,0.1287,case
BC003,0.1809,case
BC003,0.0404,case
BC003,-0.1492,case
BC003,-0.0866,case
BC003,-0.0023,case
BC003,0.1793,case
BC003,0.1392,case
BC003,0.1685,case
BC003,0.2208,case
BC003,-0.1646,case
BC003,0.2017,case
BC003,0.1835,case
BC003,-0.1094,case
BC003,0.2176,case
BC003,-0.2544,case
BC003,0.0196,case
BC003,-0.1067,case
BC003,0.0515,case
BC003,-0.3731,case
BC003,0.4618,case
BC003,-0.0569,case
BC003,-0.1193,case
BC003,0.0191,case
BC003,-0.1076,case
BC003,-0.2488,case
BC003,-0.1105,case
BC003,-0.055,case
BC003,0.1405,case
BC003,-0.2145,case
BC003,0.098,case
BC003,-0.1503,case
BC003,0.2197,case
BC003,-0.3919,case
BC003,-0.1935,case
BC003,-0.3313,case
BC003,0.0303,case
BC003,-0.0483,case
BC003,-0.1803,case
BC003,-0.023,case
BC003,-0.2626,case
BC003,-0.1904,case
BC003,-0.5026,case
BC003,-0.4528,case
BC003,-0.2818,case
BC003,0.0095,case
BC003,-0.3873,case
BC003,-0.2974,case
BC003,-0.4007,case
BC003,-0.2514,case
BC003,0.1048,case
BC003,-0.6038,case
BC003,-0.2961,case
BC003,-0.504,case
BC003,0.1279,case
BC003,-0.0609,case
BC003,-0.5504,case
BC003,-0.1315,case
BC003,-0.1804,case
BC003,-0.3099,case
BC003,-0.4389,case
BC003,0.1406,case
BC003,0.0629,case
BC003,0.0829,case
BC003,-0.4267,case
BC003,0.1785,case
BC003,-0.384,case
BC003,-0.4048,case
BC003,-0.3934,case
BC003,0.2431,case
BC003,-0.2044,case
BC003,0.0164,case
BC003,-0.1861,case
BC003,-0.2663,case
BC003,-0.0633,case
BC003,-0.1842,case
BC003,-0.1771,case
BC003,-0.0579,case
BC003,0.0593,case
BC003,-0.2574,case
BC003,-0.5974,case
BC003,-0.5701,case
BC003,-0.6355,case
BC003,-0.5664,case
BC003,-0.5053,case
BC003,-0.5144,case
BC003,-0.6656,case
BC003,-0.2332,case
BC003,-0.6901,case
BC003,-0.3262,case
BC003,-0.2756,case
BC003,-0.2249,case
BC003,0.1659,case
BC003,-0.2913,case
BC003,-0.139,case
BC003,0.2685,case
BC003,-0.297,case
BC003,-0.532,case
BC003,-0.2175,case
BC003,-0.3793,case
BC003,-0.2581,case
BC003,-0.0063,case
BC003,-0.2639,case
BC003,-0.2318,case
BC003,-0.5723,case
BC003,-0.4351,case
BC003,-0.4334,case
BC003,-0.49,case
BC003,-0.285,case
BC003,-0.3374,case
BC003,-0.4555,case
BC003,-0.6349,case
BC003,-0.2901,case
BC003,-0.2643,case
BC003,-0.3153,case
BC003,-0.2912,case
BC003,-0.374,case
BC003,-0.6633,case
BC003,-0.3388,case
BC003,-0.4584,case
BC003,-0.2602,case
BC003,-0.7517,case
BC003,-0.0318,case
BC003,-0.6357,case
BC003,-0.555,case
BC003,-0.1476,case
BC003,-0.0875,case
BC003,-0.4791,case
BC003,-0.5928,case
BC003,-0.6595,case
BC003,-0.4025,case
BC003,-0.4193,case
BC003,-0.2408,case
BC003,-0.5642,case
BC003,-0.4715,case
BC003,0.1246,case
BC003,-0.3415,case
BC003,-0.2179,case
BC003,-0.2233,case
BC003,-0.0945,case
BC003,0.0198,case
BC003,-0.0378,case
BC003,-0.3165,case
BC003,-0.1715,case
BC003,-0.3284,case
BC003,-0.2042,case
BC003,-0.2609,case
BC003,-0.6756,case
BC003,-0.3012,case
BC003,-0.3602,case
BC003,-0.2531,case
BC003,-0.526,case
BC003,-0.3032,case
BC003,-0.7795,case
BC003,-0.4071,case
BC003,-0.0919,case
BC003,-0.643,case
BC003,-0.8055,case
BC003,-0.2703,case
BC003,-0.7306,case
BC003,-0.7142,case
BC003,-0.6055,case
BC003,-0.4495,case
BC003,-0.2894,case
BC003,-0.6648,case
BC003,-0.5558,case
BC003,-0.3974,case
BC003,-0.4978,case
BC003,-0.2328,case
BC003,-0.4963,case
BC003,-0.094,case
BC003,-0.213,case
BC003,-0.4476,case
BC003,0.1694,case
BC003,-0.2064,case
BC003,-0.4274,case
BC003,-0.3764,case
BC003,-0.0718,case
BC003,-0.1931,case
